10:15:54.011|I|| --------- Sistema Inicializando --------- 
10:15:54.039libpng warning: iCCP: known incorrect sRGB profile
10:15:54.118libpng warning: iCCP: known incorrect sRGB profile
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:22.553libpng warning: iCCP: known incorrect sRGB profile
10:16:25.989|I|2| --------- Sistema Desligando --------- 
10:16:40.379|I|| --------- Sistema Inicializando --------- 
10:16:40.394libpng warning: iCCP: known incorrect sRGB profile
10:16:40.470libpng warning: iCCP: known incorrect sRGB profile
10:16:59.517|E|2|Camera CAMERA_2 nao encontrada
10:17:04.574libpng warning: iCCP: known incorrect sRGB profile
10:18:14.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:18.094void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:18.094void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:18.094void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:18.398void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:18.398void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.398void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:18.398void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.398void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.398void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:18.398void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:18.398void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:18.398void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:18.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:18.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:18.567void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:18.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:18.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:18.568void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:18.734void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:18.734void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.734void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:18.734void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.734void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:18.734void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:18.734void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:18.734void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:18.734void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:19.237void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:19.237void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.237void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:19.237void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.238void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.238void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:19.238void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:19.238void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:19.238void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:19.420void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:19.420void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.420void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:19.420void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.420void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.420void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:19.421void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:19.421void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:19.421void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:19.578void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:19.578void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.578void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:19.578void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.578void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.578void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:19.578void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:19.578void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:19.578void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:19.744void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:19.745void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.745void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:19.745void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.745void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.745void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:19.745void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:19.745void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:19.745void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:19.913void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:19.913void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.913void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:19.913void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.913void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:19.914void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:19.914void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:19.914void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:19.914void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:20.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:20.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:20.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.085void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:20.086void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:20.086void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:20.086void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:20.240void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:20.240void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.241void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:20.241void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.241void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.241void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:20.241void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:20.241void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:20.241void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:20.418void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:20.418void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.418void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:20.418void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.418void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.418void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:20.418void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:20.418void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:20.419void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:20.580void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:20.581void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.581void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:20.581void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.581void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.581void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:20.581void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:20.581void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:20.581void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:20.720void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:20.720void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.720void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:20.720void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.720void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.720void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:20.720void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:20.720void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:20.721void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:20.896void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:20.896void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.897void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:20.897void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.897void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:20.897void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:20.897void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:20.897void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:20.897void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:21.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:21.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:21.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:21.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:21.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:21.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:21.218void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:21.218void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.218void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:21.218void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.218void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.218void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:21.218void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:21.218void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:21.218void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:21.392void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:21.392void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.392void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:21.392void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.392void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.392void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:21.392void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:21.392void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:21.392void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:21.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:21.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:21.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:21.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:21.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:21.550void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:21.718void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:21.719void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.719void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:21.719void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.719void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.719void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:21.719void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:21.719void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:21.719void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:21.888void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:21.888void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.888void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:21.889void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.889void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:21.889void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:21.889void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:21.889void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:21.889void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:22.054void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:22.054void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.054void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:22.054void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.054void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.054void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:22.054void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:22.055void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:22.055void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:22.220void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:22.221void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.221void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:22.221void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.221void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.221void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:22.221void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:22.221void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:22.221void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:22.373void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:22.373void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.373void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:22.373void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.373void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.373void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:22.373void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:22.374void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:22.374void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:22.525void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:22.525void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.525void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:22.525void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.525void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.525void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:22.525void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:22.526void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:22.526void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:22.692void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:22.692void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.692void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:22.692void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.692void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.692void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:22.692void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:22.692void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:22.692void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:22.839void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:22.839void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.839void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:22.839void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.840void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:22.840void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:22.840void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:22.840void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:22.840void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:23.022void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:23.022void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.022void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:23.022void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.022void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.022void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:23.022void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:23.022void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:23.022void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:23.159void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:23.159void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:23.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:23.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:23.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:23.160void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:23.312void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:23.312void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.312void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:23.312void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.312void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.312void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:23.312void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:23.312void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:23.312void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:23.476void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:23.476void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.476void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:23.476void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.476void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.476void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:23.476void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:23.476void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:23.476void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:23.613void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:23.613void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.613void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:23.613void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.613void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.613void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:23.613void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:23.613void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:23.613void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:23.772void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:23.772void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.772void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:23.772void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.772void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.772void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:23.772void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:23.772void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:23.772void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:23.925void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:23.925void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.925void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:23.925void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.926void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:23.926void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:23.926void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:23.926void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:23.926void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:24.080void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:24.080void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.080void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:24.080void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.080void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.080void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:24.081void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:24.081void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:24.081void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:24.226void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:24.226void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.226void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:24.226void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.226void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.226void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:24.226void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:24.226void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:24.226void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:24.383void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:24.383void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.383void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:24.384void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.384void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.384void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:24.384void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:24.384void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:24.384void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:24.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:24.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.538void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:21:24.539void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.539void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.539void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:21:24.539void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:21:24.539void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:21:24.539void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:21:24.680void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:21:24.680void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:21:24.680void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
